amount,hour,dailyTxnCount,dailyVolume,accountAgeDays,userRiskScore,isNewRecipient,label
21191,15,2,49939,991,11,0,0
21323,5,3,49757,937,6,1,0
20140,16,5,12020,404,18,0,0
25949,10,3,18750,953,7,0,0
16164,6,3,29850,635,27,0,0
109770,1,24,343493,13,75,1,1
10250,6,3,32398,810,25,0,0
25723,23,2,16014,559,34,0,0
17501,5,1,44307,607,24,0,0
7630,6,4,41041,399,15,0,0
147037,0,17,340379,27,97,1,1
18194,16,5,52363,223,28,0,0
20263,19,2,29781,649,36,0,0
9471,22,2,26740,533,33,1,0
24113,1,2,26248,1068,6,0,0
1249,14,3,6207,574,20,0,0
29075,13,5,7428,798,24,0,0
9742,10,2,11810,984,14,0,0
29552,19,3,39057,185,27,0,0
25454,11,4,35992,191,26,0,0
78595,3,23,310001,16,83,1,1
16959,12,4,46243,341,0,0,0
110256,1,24,431660,22,77,1,1
18965,4,2,31621,579,23,0,0
30363,22,2,32055,238,20,0,0
2563,16,4,11741,879,24,0,0
14671,16,5,42959,958,7,0,0
2982,2,3,51360,599,5,0,0
120607,2,24,274479,23,88,1,1
9486,15,3,21575,1035,9,0,0
23984,7,5,46873,474,7,0,0
30768,11,5,16007,406,28,1,0
8685,21,1,16531,854,25,0,0
23283,7,3,18916,726,31,0,0
22734,8,2,49231,1006,9,1,0
27582,19,3,9722,934,10,0,0
28060,0,5,43378,524,20,0,0
28978,9,1,13433,603,29,0,0
50484,0,20,256969,12,81,1,1
11267,22,2,40997,263,38,1,0
21031,0,5,30878,739,29,0,0
18688,9,3,19440,516,10,1,0
14807,1,3,29802,296,33,0,0
6080,21,4,52857,460,37,0,0
65060,4,18,235567,14,95,1,1
24451,2,4,30441,794,30,0,0
13751,0,2,9316,462,38,0,0
4227,5,1,45340,697,14,0,0
16450,17,4,26739,431,33,0,0
23555,7,5,27963,576,33,0,0
10223,4,3,38867,665,22,0,0
29457,12,5,35926,206,21,1,0
20180,0,5,9592,1092,23,0,0
70969,3,21,364207,5,88,1,1
72579,0,22,209705,19,85,1,1
10809,13,2,19083,774,1,0,0
8882,12,2,10001,504,22,0,0
10146,12,3,24267,955,9,0,0
69457,2,20,430346,30,71,1,1
8702,16,3,33845,1070,16,0,0
5845,7,3,38853,349,30,0,0
3273,13,3,36133,484,3,0,0
22646,0,5,28969,660,32,0,0
4013,14,1,18404,125,39,1,0
141166,3,20,252939,22,75,1,1
29938,21,3,20065,720,29,1,0
8812,15,2,25501,1091,11,0,0
112725,5,13,445961,21,80,1,1
30341,4,2,54886,499,24,0,0
7799,10,2,19280,1093,23,0,0
30946,22,2,39220,439,39,0,0
2346,1,1,27801,1063,17,0,0
17068,15,4,8959,780,38,0,0
93755,4,22,540779,4,95,1,1
2795,4,2,20692,161,10,0,0
27795,21,3,47872,1017,15,0,0
28892,6,5,46931,719,35,1,0
15222,11,5,14810,719,14,0,0
6825,23,1,51203,336,13,0,0
21943,19,3,12328,781,10,1,0
23050,2,1,29700,106,24,0,0
13664,19,5,11494,652,7,0,0
15995,20,5,10034,300,39,1,0
22798,13,5,16118,187,36,0,0
15590,21,3,19430,663,31,1,0
27552,17,1,45860,493,13,0,0
14260,5,1,19478,1099,25,0,0
13871,4,4,16209,877,14,0,0
25075,2,2,30363,353,34,0,0
11517,22,5,29038,401,0,0,0
10591,0,3,12211,284,14,1,0
25636,20,5,29637,791,6,0,0
18038,0,4,39058,157,6,0,0
21045,7,2,30705,672,27,0,0
11331,12,2,46894,613,15,0,0
7221,3,1,7944,713,32,0,0
25177,5,2,35413,845,20,1,0
62272,0,22,470152,14,91,1,1
21194,2,4,18721,236,18,0,0
25624,8,1,46994,847,19,0,0
27611,15,4,26027,772,31,0,0
98417,2,24,598655,16,80,1,1
28057,4,4,52410,1027,34,0,0
29025,18,3,52119,815,36,1,0
2142,6,1,53354,291,0,0,0
1917,13,5,12936,631,7,0,0
18860,16,3,48235,399,12,0,0
139324,1,13,546256,7,91,1,1
11747,0,3,21132,104,22,1,0
26805,9,2,8048,555,8,0,0
4187,0,3,45598,158,20,0,0
9112,7,2,47506,590,26,0,0
13488,23,5,35630,832,20,0,0
3265,0,5,41013,966,23,1,0
18923,7,2,45161,576,20,0,0
24219,20,2,7356,664,22,0,0
18615,8,2,26768,1036,9,1,0
4894,12,5,30897,141,27,0,0
10931,21,5,42617,1068,22,0,0
129954,2,18,621641,18,73,1,1
17241,10,5,15730,197,20,0,0
12668,9,2,22736,301,0,0,0
2517,21,2,8670,226,13,0,0
10461,5,3,32030,258,34,0,0
2564,18,3,49457,111,27,0,0
21274,19,3,44420,788,6,0,0
11447,5,4,26648,748,16,1,0
9096,10,2,54351,498,30,0,0
5709,19,5,35802,272,17,0,0
15120,4,4,50988,862,34,0,0
6231,21,4,43944,355,30,0,0
16268,6,2,35536,760,32,0,0
15430,11,2,52223,986,17,0,0
5894,19,5,35764,760,33,0,0
8761,7,1,39751,572,4,1,0
107660,0,19,666361,2,87,1,1
20810,5,4,5213,658,28,0,0
20308,10,4,53608,208,15,0,0
24420,9,1,33839,1098,26,0,0
4728,8,5,10280,220,25,0,0
90731,1,24,265034,19,76,1,1
104362,3,15,620042,8,81,1,1
13964,22,5,37534,1063,20,0,0
107154,1,11,692544,2,77,1,1
11765,6,1,31408,998,3,0,0
1163,14,4,48375,1079,36,0,0
26214,11,1,27468,312,28,0,0
30484,22,5,22647,570,5,0,0
10954,12,1,46139,941,18,0,0
6696,23,3,16196,819,15,0,0
7399,18,2,6284,989,36,1,0
24541,0,4,19094,190,32,0,0
21410,13,3,27927,893,28,0,0
17715,23,3,36780,438,6,1,0
25709,12,4,15725,873,3,1,0
1962,10,4,42801,210,20,0,0
20273,5,2,25433,125,33,0,0
3672,13,3,6289,769,13,0,0
108875,5,15,371816,6,95,1,1
26606,15,2,28125,515,38,0,0
2208,3,5,13242,1046,38,0,0
3353,21,2,38136,638,16,0,0
26855,12,5,15607,597,36,0,0
29366,8,5,46088,205,26,0,0
26953,3,3,29022,342,22,0,0
27503,6,4,45823,494,39,0,0
62751,4,11,619040,20,97,1,1
30718,14,5,26498,930,39,0,0
8438,23,1,22954,266,4,0,0
29194,15,2,52504,968,19,0,0
17661,20,3,54675,1003,22,0,0
7163,16,1,25855,433,34,0,0
141090,4,10,231318,9,78,1,1
17255,5,1,53130,603,14,0,0
53230,4,13,325234,24,88,1,1
1695,13,2,48381,612,35,0,0
29540,19,3,28565,377,22,1,0
125218,5,16,345970,21,82,1,1
18799,16,2,45069,1033,13,0,0
3729,0,3,46861,489,27,0,0
77597,0,17,279463,5,82,1,1
13628,0,1,27963,899,39,0,0
28075,4,2,54935,611,2,0,0
21856,17,2,29601,527,33,1,0
4222,14,4,27549,414,35,0,0
11985,8,2,14040,333,17,0,0
27119,12,1,33545,686,28,0,0
2134,19,1,40894,387,14,0,0
20173,5,4,6603,305,30,0,0
13621,14,4,27663,680,31,0,0
23339,18,5,15011,607,11,1,0
1843,16,5,22213,794,34,0,0
75015,3,12,609019,15,71,1,1
51130,4,18,220148,3,79,1,1
18872,12,5,52999,506,6,1,0
13735,18,2,50011,107,31,0,0
16670,16,1,27942,1082,3,0,0
8467,22,3,34947,836,14,0,0
10480,12,3,34365,774,2,0,0
13328,23,1,46906,910,35,0,0
24857,1,1,28260,589,38,1,0
2016,18,4,37192,107,4,0,0
6830,22,3,49278,519,21,0,0
65898,0,15,395974,20,77,1,1
14458,13,5,51809,245,15,0,0
7844,23,5,29370,387,5,0,0
141404,0,21,375404,17,72,1,1
6288,23,2,22529,822,8,0,0
20306,12,4,9848,563,37,0,0
4314,20,3,19727,492,6,0,0
26102,0,1,45061,555,10,1,0
29274,5,1,30750,194,23,0,0
8257,15,3,48515,442,1,1,0
15201,9,3,27027,383,10,0,0
26764,9,5,49547,483,7,0,0
14036,21,3,18105,685,4,0,0
1999,15,4,34989,804,27,0,0
12346,20,4,8307,548,12,0,0
15570,11,5,31482,309,18,0,0
22605,23,2,10412,178,6,0,0
5923,9,4,38278,304,21,0,0
14653,10,3,22793,970,15,0,0
5544,19,2,7120,286,28,0,0
1544,5,2,29620,800,2,1,0
20968,12,3,18612,1003,16,0,0
4466,9,2,28651,158,24,0,0
27874,9,1,46544,752,5,0,0
20453,10,1,39587,1050,11,0,0
112211,5,20,574089,14,90,1,1
25098,21,5,26078,421,25,0,0
2126,20,5,45481,782,9,1,0
4646,22,1,34266,828,29,0,0
17860,23,2,5069,145,4,0,0
24559,14,2,53163,372,11,1,0
22747,4,5,41983,386,29,1,0
86695,4,21,323891,22,91,1,1
30502,12,2,41286,125,13,0,0
15528,2,2,28514,635,34,1,0
26187,11,2,9283,381,2,1,0
10344,1,1,23155,420,23,0,0
5944,21,1,47261,320,4,1,0
78517,0,14,284190,23,92,1,1
143228,2,11,576593,10,76,1,1
70357,1,15,230839,6,81,1,1
10280,21,1,30570,464,27,1,0
1030,3,4,33570,440,6,0,0
27740,15,2,52568,466,37,0,0
15060,8,2,30096,180,31,1,0
86804,2,10,672649,20,89,1,1
29608,9,2,51115,477,20,1,0
149530,3,13,671991,27,77,1,1
29520,9,3,48681,1069,36,1,0
7053,11,3,43909,645,20,0,0
30434,10,1,31236,584,31,1,0
6828,1,4,50517,381,18,0,0
4106,5,2,33543,967,21,0,0
118747,2,14,650676,12,98,1,1
25741,20,5,35330,217,16,0,0
21041,21,4,20216,575,25,0,0
14228,16,3,24683,613,3,0,0
20621,6,4,48809,1007,3,0,0
15621,0,5,49682,576,14,0,0
20481,0,4,16012,427,29,1,0
30725,8,3,21263,293,33,1,0
2215,13,4,13195,1049,16,0,0
125871,3,20,633944,19,70,1,1
21157,23,3,50327,742,25,0,0
25126,1,1,5232,521,22,0,0
10353,8,4,38760,794,38,0,0
14112,17,2,10413,753,7,0,0
17876,18,5,37163,1070,23,0,0
16745,10,2,34636,733,9,0,0
14908,13,4,30972,815,38,0,0
28643,21,2,47983,867,31,0,0
30917,3,1,11793,312,20,0,0
8476,13,3,15338,143,26,0,0
135931,2,11,616878,16,73,1,1
29183,10,3,33893,192,34,0,0
20818,21,2,28968,182,38,0,0
21359,18,2,6269,324,30,0,0
30736,18,4,34057,269,22,0,0
21200,3,2,6486,464,32,0,0
15239,14,3,21671,412,33,0,0
138248,3,15,325136,8,85,1,1
1863,20,3,31463,421,13,0,0
15277,6,5,14062,769,35,1,0
19233,3,1,31671,305,31,0,0
13460,10,2,15531,582,8,0,0
14133,21,4,37992,323,32,0,0
21370,7,4,53538,351,16,0,0
29834,7,2,22354,245,2,0,0
14459,8,1,15057,122,0,0,0
22684,17,1,28908,908,38,0,0
141206,1,15,233606,12,88,1,1
64815,1,24,635598,24,91,1,1
3312,22,5,23881,875,0,0,0
26362,2,4,8481,425,16,0,0
122991,1,15,244581,8,84,1,1
125214,2,23,626806,19,86,1,1
14716,7,5,23848,129,30,0,0
3686,2,4,35649,792,4,0,0
13049,1,1,43843,149,39,1,0
27667,5,3,25713,256,15,0,0
134861,1,22,589827,15,71,1,1
18350,23,2,10533,856,8,0,0
16274,6,1,38415,962,2,0,0
9049,20,4,14274,920,35,0,0
17003,4,4,19842,447,24,1,0
16490,13,2,35063,1041,32,0,0
7123,9,4,15497,500,32,0,0
20300,14,3,40409,660,32,0,0
12998,13,5,31230,1060,23,0,0
6216,4,3,15117,700,11,0,0
10592,20,4,21067,643,9,0,0
12322,8,2,44207,831,1,0,0
14389,18,2,28077,784,9,1,0
27529,13,4,39271,330,28,0,0
2705,19,5,53446,723,5,0,0
4213,9,3,13489,102,8,0,0
57606,2,17,389556,6,74,1,1
13565,23,1,29069,139,16,0,0
144804,3,24,522217,22,80,1,1
6103,21,3,47450,970,19,0,0
24109,1,2,35972,404,19,0,0
5941,21,2,5113,1023,22,1,0
16722,13,3,35160,1038,29,0,0
5360,0,1,49464,591,24,0,0
25895,6,5,39625,1039,28,1,0
11253,14,5,11824,589,30,0,0
28190,19,1,48825,450,23,0,0
24872,8,4,25486,744,20,0,0
21295,11,1,37022,556,14,0,0
21741,2,5,48317,891,3,0,0
15928,13,5,22671,647,3,1,0
12228,12,1,7477,1056,10,1,0
28264,11,5,43156,605,33,0,0
8954,20,1,12212,493,24,1,0
10273,15,4,25510,682,24,0,0
16263,0,1,20317,781,17,0,0
26858,15,1,24920,298,14,0,0
19156,4,5,15425,738,12,0,0
12901,11,3,53442,1072,30,0,0
8756,5,1,46995,242,36,0,0
6492,12,5,5811,530,13,1,0
11570,1,3,24002,522,4,0,0
27887,1,3,18613,957,25,0,0
24000,15,3,37138,890,38,0,0
14591,3,5,25650,660,10,1,0
22533,8,2,54397,256,11,0,0
61907,5,14,315423,30,80,1,1
11178,9,5,28112,417,14,0,0
